

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 16:24:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   756  0037  00F0               	movwf	??_isr
   757  0038  3007               	movlw	7
   758  0039                     u4_25:
   759  0039  1003               	clrc
   760  003A  0CF0               	rrf	??_isr,f
   761  003B  3EFF               	addlw	-1
   762  003C  1D03               	skipz
   763  003D  2839               	goto	u4_25
   764  003E  0870               	movf	??_isr,w
   765  003F  00F1               	movwf	??_isr+1
   766  0040  0EF1               	swapf	??_isr+1,f
   767  0041  1283               	bcf	3,5	;RP0=0, select bank0
   768  0042  1303               	bcf	3,6	;RP1=0, select bank0
   769  0043  0817               	movf	23,w	;volatile
   770  0044  0671               	xorwf	??_isr+1,w
   771  0045  39EF               	andlw	-17
   772  0046  0671               	xorwf	??_isr+1,w
   773  0047  0097               	movwf	23	;volatile
   774                           
   775                           ;Prelab9.c: 57:          }
   776  0048  287B               	goto	i1l764
   777  0049                     i1l758:
   778  0049  0C1F               	rrf	31,w	;volatile
   779  004A  00F0               	movwf	??_isr
   780  004B  0C70               	rrf	??_isr,w
   781  004C  390F               	andlw	15
   782  004D  3A01               	xorlw	1
   783  004E  1D03               	skipz
   784  004F  2851               	goto	u5_21
   785  0050  2852               	goto	u5_20
   786  0051                     u5_21:
   787  0051  2877               	goto	i1l762
   788  0052                     u5_20:
   789  0052                     i1l760:
   790                           
   791                           ;Prelab9.c: 60:             CCPR2L = (ADRESH>>1)+45;
   792  0052  081E               	movf	30,w	;volatile
   793  0053  00F0               	movwf	??_isr
   794  0054  1003               	clrc
   795  0055  0C70               	rrf	??_isr,w
   796  0056  3E2D               	addlw	45
   797  0057  009B               	movwf	27	;volatile
   798                           
   799                           ;Prelab9.c: 61:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   800  0058  081E               	movf	30,w	;volatile
   801  0059  3901               	andlw	1
   802  005A  00F0               	movwf	??_isr
   803  005B  0EF0               	swapf	??_isr,f
   804  005C  0DF0               	rlf	??_isr,f
   805  005D  081D               	movf	29,w	;volatile
   806  005E  0670               	xorwf	??_isr,w
   807  005F  39DF               	andlw	-33
   808  0060  0670               	xorwf	??_isr,w
   809  0061  009D               	movwf	29	;volatile
   810                           
   811                           ;Prelab9.c: 62:             CCP2CONbits.DC2B0 = ADRESL >> 7;
   812  0062  1683               	bsf	3,5	;RP0=1, select bank1
   813  0063  1303               	bcf	3,6	;RP1=0, select bank1
   814  0064  081E               	movf	30,w	;volatile
   815  0065  00F0               	movwf	??_isr
   816  0066  3007               	movlw	7
   817  0067                     u6_25:
   818  0067  1003               	clrc
   819  0068  0CF0               	rrf	??_isr,f
   820  0069  3EFF               	addlw	-1
   821  006A  1D03               	skipz
   822  006B  2867               	goto	u6_25
   823  006C  0870               	movf	??_isr,w
   824  006D  00F1               	movwf	??_isr+1
   825  006E  0EF1               	swapf	??_isr+1,f
   826  006F  1283               	bcf	3,5	;RP0=0, select bank0
   827  0070  1303               	bcf	3,6	;RP1=0, select bank0
   828  0071  081D               	movf	29,w	;volatile
   829  0072  0671               	xorwf	??_isr+1,w
   830  0073  39EF               	andlw	-17
   831  0074  0671               	xorwf	??_isr+1,w
   832  0075  009D               	movwf	29	;volatile
   833                           
   834                           ;Prelab9.c: 63:         }
   835  0076  287B               	goto	i1l764
   836  0077                     i1l762:
   837                           
   838                           ;Prelab9.c: 65:             pot3 = ADRESH;
   839  0077  081E               	movf	30,w	;volatile
   840  0078  00F0               	movwf	??_isr
   841  0079  0870               	movf	??_isr,w
   842  007A  00F6               	movwf	_pot3
   843  007B                     i1l764:
   844                           
   845                           ;Prelab9.c: 66:         PIR1bits.ADIF = 0;
   846  007B  130C               	bcf	12,6	;volatile
   847  007C                     i1l766:
   848                           
   849                           ;Prelab9.c: 70:     if(T0IF == 1){
   850  007C  1D0B               	btfss	11,2	;volatile
   851  007D  287F               	goto	u7_21
   852  007E  2880               	goto	u7_20
   853  007F                     u7_21:
   854  007F  2891               	goto	i1l71
   855  0080                     u7_20:
   856  0080                     i1l768:
   857                           
   858                           ;Prelab9.c: 71:         INTCONbits.T0IF = 0;
   859  0080  110B               	bcf	11,2	;volatile
   860  0081                     i1l770:
   861                           
   862                           ;Prelab9.c: 72:         contador ++;
   863  0081  3001               	movlw	1
   864  0082  00F0               	movwf	??_isr
   865  0083  0870               	movf	??_isr,w
   866  0084  07F7               	addwf	_contador,f
   867  0085                     i1l772:
   868                           
   869                           ;Prelab9.c: 73:         TMR0 = 250;
   870  0085  30FA               	movlw	250
   871  0086  0081               	movwf	1	;volatile
   872  0087                     i1l774:
   873                           
   874                           ;Prelab9.c: 75:         if (contador < pot3)
   875  0087  0876               	movf	_pot3,w
   876  0088  0277               	subwf	_contador,w
   877  0089  1803               	skipnc
   878  008A  288C               	goto	u8_21
   879  008B  288D               	goto	u8_20
   880  008C                     u8_21:
   881  008C  288F               	goto	i1l69
   882  008D                     u8_20:
   883  008D                     i1l776:
   884                           
   885                           ;Prelab9.c: 76:             PORTDbits.RD0 = 1;
   886  008D  1408               	bsf	8,0	;volatile
   887  008E  2890               	goto	i1l70
   888  008F                     i1l69:	
   889                           ;Prelab9.c: 77:         else
   890                           
   891                           
   892                           ;Prelab9.c: 78:             PORTDbits.RD0 = 0;
   893  008F  1008               	bcf	8,0	;volatile
   894  0090                     i1l70:
   895                           
   896                           ;Prelab9.c: 80:         INTCONbits.T0IF = 0;
   897  0090  110B               	bcf	11,2	;volatile
   898  0091                     i1l71:
   899  0091  0873               	movf	??_isr+3,w
   900  0092  008A               	movwf	10
   901  0093  0E72               	swapf	??_isr+2,w
   902  0094  0083               	movwf	3
   903  0095  0EFE               	swapf	btemp,f
   904  0096  0E7E               	swapf	btemp,w
   905  0097  0009               	retfie
   906  0098                     __end_of_isr:
   907  007E                     btemp	set	126	;btemp
   908  007E                     wtemp0	set	126
   909                           
   910                           	psect	intentry
   911  0004                     __pintentry:	
   912                           ;incstack = 0
   913                           ; Regs used in _isr: [wreg+status,2+status,0]
   914                           
   915  0004                     interrupt_function:
   916  007E                     saved_w	set	btemp
   917  0004  00FE               	movwf	btemp
   918  0005  0E03               	swapf	3,w
   919  0006  00F2               	movwf	??_isr+2
   920  0007  080A               	movf	10,w
   921  0008  00F3               	movwf	??_isr+3
   922  0009  120A  118A  2815   	ljmp	_isr
   923                           
   924                           	psect	idloc
   925                           
   926                           ;Config register IDLOC0 @ 0x2000
   927                           ;	unspecified, using default values
   928  2000                     	org	8192
   929  2000  3FFF               	dw	16383
   930                           
   931                           ;Config register IDLOC1 @ 0x2001
   932                           ;	unspecified, using default values
   933  2001                     	org	8193
   934  2001  3FFF               	dw	16383
   935                           
   936                           ;Config register IDLOC2 @ 0x2002
   937                           ;	unspecified, using default values
   938  2002                     	org	8194
   939  2002  3FFF               	dw	16383
   940                           
   941                           ;Config register IDLOC3 @ 0x2003
   942                           ;	unspecified, using default values
   943  2003                     	org	8195
   944  2003  3FFF               	dw	16383
   945                           
   946                           	psect	config
   947                           
   948                           ;Config register CONFIG1 @ 0x2007
   949                           ;	Oscillator Selection bits
   950                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   951                           ;	Watchdog Timer Enable bit
   952                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   953                           ;	Power-up Timer Enable bit
   954                           ;	PWRTE = OFF, PWRT disabled
   955                           ;	RE3/MCLR pin function select bit
   956                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   957                           ;	Code Protection bit
   958                           ;	CP = OFF, Program memory code protection is disabled
   959                           ;	Data Code Protection bit
   960                           ;	CPD = OFF, Data memory code protection is disabled
   961                           ;	Brown Out Reset Selection bits
   962                           ;	BOREN = OFF, BOR disabled
   963                           ;	Internal External Switchover bit
   964                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   965                           ;	Fail-Safe Clock Monitor Enabled bit
   966                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   967                           ;	Low Voltage Programming Enable bit
   968                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   969                           ;	In-Circuit Debugger Mode bit
   970                           ;	DEBUG = 0x1, unprogrammed default
   971  2007                     	org	8199
   972  2007  20D4               	dw	8404
   973                           
   974                           ;Config register CONFIG2 @ 0x2008
   975                           ;	Brown-out Reset Selection bit
   976                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   977                           ;	Flash Program Memory Self Write Enable bits
   978                           ;	WRT = OFF, Write protection off
   979  2008                     	org	8200
   980  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 27 16:24:21 2022

                     l90 00FA                       l87 00E3                       l89 00E7  
                     u10 00E7                       u11 00E6                       u90 0106  
                     u91 0105                      l700 00B5                      l710 00BD  
                    l702 00B6                      l720 00C8                      l712 00C1  
                    l704 00B7                      l730 00D4                      l722 00C9  
                    l714 00C3                      l706 00BB                      l740 00DF  
                    l732 00D8                      l724 00CA                      l716 00C6  
                    l708 00BC                      l742 00E0                      l734 00DA  
                    l726 00CC                      l718 00C7                      l744 00E2  
                    l736 00DC                      l728 00D0                      l746 00F2  
                    l738 00DE                      l690 00B0                      l682 0098  
                    l748 00F7                      l692 00B1                      l684 009C  
                    l780 0100                      l694 00B2                      l686 009D  
                    l790 0122                      l782 0106                      l696 00B3  
                    l688 00AA                      l792 0124                      l784 010F  
                    l698 00B4                      l794 012B                      l786 0114  
                    l778 00FB                      l788 011D                      u100 010F  
                    u101 010E                      u110 011D                      u111 011C  
                    u127 0126                      u137 00F4                      _PR2 0092  
                    _isr 0015                     ?_isr 0070                     _T0IF 005A  
                   i1l70 0090                     i1l71 0091                     i1l69 008F  
                   _TMR0 0001                     u2_20 001B                     u2_21 001A  
                   u3_20 0024                     u3_21 0023                     u4_25 0039  
                   u5_20 0052                     u5_21 0051                     u6_25 0067  
                   u7_20 0080                     u7_21 007F                     u8_20 008D  
                   u8_21 008C                     _main 00FB                     _pot3 0076  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l760 0052  
                  i1l752 0015                    i1l770 0081                    i1l762 0077  
                  i1l754 001B                    i1l772 0085                    i1l764 007B  
                  i1l756 0024                    i1l774 0087                    i1l758 0049  
                  i1l766 007C                    i1l776 008D                    i1l768 0080  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088                    _setup 0098                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0132                   ??_main 0075                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 00FB  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 00FB  
             __pintentry 0004                  __ptext1 0098                  __ptext2 0015  
              _T2CONbits 0012     end_of_initialization 0011                _PORTDbits 0008  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 0098              __pbssCOMMON 0076  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _contador 0077               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
